EmployeeID ,Department  ,Age ,Salary ,YearsAtCompany ,Attrition
         1 ,Sales       , 23 , 58957 ,             3 ,No
         2 ,Engineering , 28 , 63376 ,             8 ,Yes
         3 ,Marketing   , 24 , 42720 ,             3 ,Yes
         4 ,Finance     , 60 , 61620 ,            18 ,Yes
         5 ,Finance     , 48 , 64800 ,            15 ,No
         6 ,Sales       , 32 , 68848 ,            12 ,No
         7 ,Engineering , 35 , 81800 ,            11 ,Yes
         8 ,Marketing   , 28 , 54276 ,             8 ,No
         9 ,Sales       , 51 , 83499 ,             4 ,No
        10 ,Marketing   , 27 , 58755 ,             7 ,No
        11 ,Finance     , 45 , 79095 ,             7 ,No
        12 ,Sales       , 36 , 76476 ,            10 ,No
        13 ,Engineering , 28 , 54892 ,             8 ,No
        14 ,HR          , 32 , 58128 ,            12 ,Yes
        15 ,HR          , 26 , 59198 ,             6 ,No
        16 ,Engineering , 32 , 61136 ,            12 ,No
        17 ,Finance     , 36 , 73236 ,            11 ,No
        18 ,Sales       , 36 , 78276 ,             2 ,No
        19 ,Marketing   , 39 , 52113 ,             7 ,No
        20 ,Finance     , 42 , 60114 ,            16 ,No
        21 ,Marketing   , 31 , 53901 ,             5 ,No
        22 ,Finance     , 56 , 73064 ,            19 ,No
        23 ,Finance     , 47 , 70890 ,             8 ,No
        24 ,Engineering , 54 , 84270 ,             3 ,No
        25 ,Sales       , 31 , 65402 ,             6 ,No
        26 ,Marketing   , 60 , 63900 ,            13 ,No
        27 ,Marketing   , 55 , 71635 ,            18 ,No
        28 ,Sales       , 29 , 64742 ,             9 ,No
        29 ,HR          , 29 , 53200 ,             9 ,Yes
        30 ,Sales       , 38 , 86810 ,            17 ,No
        31 ,Finance     , 28 , 68948 ,             8 ,No
        32 ,Finance     , 60 , 72180 ,             5 ,No
        33 ,Engineering , 56 ,112656 ,            17 ,No
        34 ,Finance     , 42 , 72000 ,             1 ,Yes
        35 ,HR          , 41 , 60545 ,             2 ,No
        36 ,Finance     , 27 , 45849 ,             7 ,No
        37 ,Finance     , 30 , 48930 ,            10 ,No
        38 ,Engineering , 38 , 69520 ,            18 ,No
        39 ,Engineering , 56 ,101288 ,             7 ,No
        40 ,Marketing   , 45 , 72660 ,            17 ,No
        41 ,Engineering , 36 , 50340 ,            11 ,Yes
        42 ,Finance     , 36 , 69672 ,             8 ,Yes
        43 ,Sales       , 36 , 50484 ,             2 ,No
        44 ,Sales       , 54 , 70122 ,             9 ,No
        45 ,Engineering , 56 , 65560 ,            19 ,No
        46 ,Engineering , 52 , 98952 ,            14 ,Yes
        47 ,Sales       , 49 , 72238 ,            14 ,No
        48 ,Sales       , 28 , 45736 ,             8 ,No
        49 ,Sales       , 37 , 55752 ,             7 ,No
        50 ,Engineering , 49 , 63663 ,             9 ,No
        51 ,Sales       , 50 , 96350 ,            18 ,Yes
        52 ,Finance     , 22 , 62824 ,             2 ,No
        53 ,Engineering , 32 , 59312 ,            12 ,No
        54 ,Marketing   , 25 , 46700 ,             5 ,Yes
        55 ,Marketing   , 38 , 85024 ,            15 ,No
        56 ,Finance     , 53 , 64874 ,             7 ,No
        57 ,Sales       , 59 ,103927 ,            18 ,Yes
        58 ,HR          , 25 , 43775 ,             5 ,No
        59 ,Finance     , 32 , 47856 ,            12 ,Yes
        60 ,Engineering , 26 , 58834 ,             3 ,No
        61 ,Engineering , 47 , 59234 ,            19 ,Yes
        62 ,Finance     , 24 , 57216 ,             3 ,No
        63 ,Finance     , 58 , 90030 ,            11 ,No
        64 ,Engineering , 42 , 61248 ,             9 ,No
        65 ,HR          , 51 , 71973 ,             3 ,Yes
        66 ,Finance     , 58 , 64916 ,             3 ,No
        67 ,Finance     , 38 , 54130 ,            12 ,No
        68 ,Engineering , 45 , 65595 ,             6 ,No
        69 ,Finance     , 41 , 76166 ,            17 ,Yes
        70 ,Finance     , 41 , 89614 ,             4 ,No
        71 ,Engineering , 38 , 53484 ,             4 ,No
        72 ,Engineering , 39 , 60732 ,            19 ,Yes
        73 ,HR          , 35 , 72105 ,             9 ,No
